"study","contrast","direction","pathway","feature"
"Misame (1-2 mo.)","IFA/BEP","up","Beta-Alanine Metabolism","Pantothenic acid"
"Misame (1-2 mo.)","IFA/BEP","up","Beta-Alanine Metabolism","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Vitamin B6 Metabolism","Pyridoxine"
"Misame (1-2 mo.)","IFA/BEP","up","Vitamin B6 Metabolism","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Vitamin B6 Metabolism","Pyridoxal"
"Misame (1-2 mo.)","IFA/BEP","up","Arginine and Proline Metabolism","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Pantothenate and CoA Biosynthesis","Pantothenic acid"
"Misame (1-2 mo.)","IFA/BEP","up","Pantothenate and CoA Biosynthesis","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Valine, Leucine and Isoleucine Degradation","Pyridoxal"
"Misame (1-2 mo.)","IFA/BEP","up","Methionine Metabolism","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Glycolysis","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Pyrimidine Metabolism","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Nicotinate and Nicotinamide Metabolism","Nicotinamide riboside"
"Misame (1-2 mo.)","IFA/BEP","up","Nicotinate and Nicotinamide Metabolism","Nicotinic acid mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Nicotinate and Nicotinamide Metabolism","Niacinamide"
"Misame (1-2 mo.)","IFA/BEP","up","Nicotinate and Nicotinamide Metabolism","Nudifloramide"
"Misame (1-2 mo.)","IFA/BEP","up","Purine Metabolism","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Pyruvate Metabolism","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Riboflavin Metabolism","Riboflavin"
"Misame (1-2 mo.)","IFA/BEP","up","Riboflavin Metabolism","Flavin mononucleotide"
"Misame (1-2 mo.)","IFA/BEP","up","Thiamine Metabolism","Thiamine"
"Misame (1-2 mo.)","IFA/BEP","up","Betaine Metabolism","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Spermidine and Spermine Biosynthesis","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Lactose Degradation","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Trehalose Degradation","Potassium"
"Misame (1-2 mo.)","IFA/BEP","up","Warburg Effect","Potassium"
