ID,Description,gene_ratio,fold_enrichment,p_value,fdr,study,timepoint,contrast,regulation
GO:0019219,regulation of nucleobase-containing compound metabolic process,32/132,-1.78460662967705,3.8583967860272e-4,0.0141118810110229,Mumta-LW,2 mo.,BEP+ExBf,Downregulated
GO:0034654,nucleobase-containing compound biosynthetic process,40/132,-1.63845350052247,3.9923982292498e-4,0.0142977761585011,Mumta-LW,2 mo.,BEP+ExBf,Downregulated
GO:0051346,negative regulation of hydrolase activity,6/27,5.58796296296296,4.5186234250605e-4,0.121400349353293,MISAME-III,1-2 mo.,BEP,Upregulated
GO:0006641,triglyceride metabolic process,7/130,4.44372469635627,4.9671188202428e-4,0.150485801870139,Mumta-LW,2 mo.,BEP+ExBf,Upregulated
GO:0010883,regulation of lipid storage,6/130,5.16923076923077,4.9949308644393e-4,0.150485801870139,Mumta-LW,2 mo.,BEP+ExBf,Upregulated
GO:0009165,nucleotide biosynthetic process,11/179,-2.85281478298238,5.7398068104905e-4,0.0369184374050755,MISAME-III,1-2 mo.,BEP,Downregulated
GO:0051052,regulation of DNA metabolic process,11/179,-2.85281478298238,5.7398068104905e-4,0.0369184374050755,MISAME-III,1-2 mo.,BEP,Downregulated
GO:0009056,catabolic process,51/132,-1.48484848484848,6.0154647441374e-4,0.0211032324391272,Mumta-LW,2 mo.,BEP+ExBf,Downregulated
GO:0031647,regulation of protein stability,18/179,-2.16739824421389,6.3126512105072e-4,0.039041319794214,MISAME-III,1-2 mo.,BEP,Downregulated
GO:0034694,response to prostaglandin,5/130,6.03076923076923,6.5173178695005e-4,0.150485801870139,Mumta-LW,2 mo.,BEP+ExBf,Upregulated
GO:0071867,response to monoamine,5/130,6.03076923076923,6.5173178695005e-4,0.150485801870139,Mumta-LW,2 mo.,BEP+ExBf,Upregulated
GO:0071869,response to catecholamine,5/130,6.03076923076923,6.5173178695005e-4,0.150485801870139,Mumta-LW,2 mo.,BEP+ExBf,Upregulated
