"study","contrast","direction","pathway","total","hits","expected","raw_p","fdr"
"Misame (14-21 days)","BEP","up","Vitamin B6 Metabolism",8,5,2.97,0.103,1
"Misame (14-21 days)","BEP","up","Nicotinate and Nicotinamide Metabolism",7,4,2.6,0.214,1
"Misame (14-21 days)","BEP","up","Pantothenate and CoA Biosynthesis",3,2,1.11,0.306,1
"Misame (14-21 days)","BEP","up","Thiamine Metabolism",3,2,1.11,0.306,1
"Misame (14-21 days)","BEP","up","Homocysteine Degradation",1,1,0.371,0.371,1
"Misame (14-21 days)","BEP","up","Catecholamine Biosynthesis",2,1,0.743,0.612,1
"Misame (14-21 days)","BEP","up","Taurine and Hypotaurine Metabolism",2,1,0.743,0.612,1
"Misame (14-21 days)","BEP","up","Selenoamino Acid Metabolism",2,1,0.743,0.612,1
"Misame (14-21 days)","BEP","up","Glucose-Alanine Cycle",2,1,0.743,0.612,1
"Misame (14-21 days)","BEP","up","Carnitine Synthesis",2,1,0.743,0.612,1
"Misame (14-21 days)","BEP","up","Arginine and Proline Metabolism",5,2,1.86,0.626,1
"Misame (14-21 days)","BEP","up","Beta-Alanine Metabolism",8,3,2.97,0.645,1
"Misame (14-21 days)","BEP","up","Valine, Leucine and Isoleucine Degradation",6,2,2.23,0.743,1
"Misame (14-21 days)","BEP","up","Cysteine Metabolism",3,1,1.11,0.765,1
"Misame (14-21 days)","BEP","up","Malate-Aspartate Shuttle",3,1,1.11,0.765,1
"Misame (14-21 days)","BEP","up","Spermidine and Spermine Biosynthesis",3,1,1.11,0.765,1
"Misame (14-21 days)","BEP","up","Riboflavin Metabolism",7,2,2.6,0.83,1
"Misame (14-21 days)","BEP","up","Sphingolipid Metabolism",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Lysine Degradation",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Alanine Metabolism",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Starch and Sucrose Metabolism",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Urea Cycle",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Tryptophan Metabolism",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Aspartate Metabolism",4,1,1.49,0.86,1
"Misame (14-21 days)","BEP","up","Glycine and Serine Metabolism",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Phenylalanine and Tyrosine Metabolism",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Ammonia Recycling",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Porphyrin Metabolism",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Pyrimidine Metabolism",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Folate Metabolism",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Threonine and 2-Oxobutanoate Degradation",5,1,1.86,0.919,1
"Misame (14-21 days)","BEP","up","Propanoate Metabolism",6,1,2.23,0.954,1
"Misame (14-21 days)","BEP","up","Methionine Metabolism",6,1,2.23,0.954,1
"Misame (14-21 days)","BEP","up","Glutamate Metabolism",6,1,2.23,0.954,1
"Misame (14-21 days)","BEP","up","Histidine Metabolism",7,1,2.6,0.975,1
"Misame (14-21 days)","BEP","up","Tyrosine Metabolism",8,1,2.97,0.986,1
